"ID";"MeansOfTransport";"Periods";"CarbonDioxideCO2_1";"DinitrogenOxideN2O_2";"MethaneCH4_3";"CarbonMonoxideCO_4";"NMVOC_5";"NitrogenOxidesNOx_6";"Soot_7";"PM10TotalParticulateMatter_8";"PM10CombustionParticulateMatter_9";"PM10WearParticulateMatter_10";"PM25TotalParticulateMatter_11";"PM25CombustionParticulateMatter_12";"PM25WearParticulateMatter_13";"AmmoniaNH3_14";"SulphurDioxideSO2_15";"CarbonDioxideCO2_16";"DinitrogenOxideN2O_17";"MethaneCH4_18";"CarbonMonoxideCO_19";"NMVOC_20";"NitrogenOxidesNOx_21";"Soot_22";"PM10TotalParticulateMatter_23";"PM10CombustionParticulateMatter_24";"PM10WearParticulateMatter_25";"PM25TotalParticulateMatter_26";"PM25CombustionParticulateMatter_27";"PM25WearParticulateMatter_28";"AmmoniaNH3_29";"SulphurDioxideSO2_30"
"147";"A051769";"2001JJ00";"    3955";"    0.09";"    0.14";"   14.62";"    2.70";"   19.24";"    1.71";"    2.67";"    2.39";"    0.28";"    2.44";"    2.39";"    0.05";"    0.08";"    0.10";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"148";"A051769";"2002JJ00";"    4014";"    0.09";"    0.13";"   12.89";"    2.42";"   19.12";"    1.64";"    2.55";"    2.26";"    0.28";"    2.31";"    2.26";"    0.05";"    0.08";"    0.08";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"149";"A051769";"2003JJ00";"    4115";"    0.09";"    0.12";"   11.27";"    2.03";"   18.82";"    1.57";"    2.42";"    2.13";"    0.29";"    2.18";"    2.13";"    0.05";"    0.08";"    0.07";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"150";"A051769";"2004JJ00";"    4290";"    0.09";"    0.11";"   10.53";"    1.87";"   19.19";"    1.55";"    2.38";"    2.08";"    0.30";"    2.13";"    2.08";"    0.05";"    0.09";"    0.09";"     244";"   0.005";"   0.006";"    0.60";"    0.11";"    1.09";"   0.088";"   0.135";"   0.118";"   0.017";"   0.121";"   0.118";"   0.003";"   0.005";"   0.005"
"151";"A051769";"2005JJ00";"    4145";"    0.09";"    0.10";"    8.65";"    1.56";"   18.99";"    1.43";"    2.19";"    1.89";"    0.30";"    1.94";"    1.89";"    0.05";"    0.08";"    0.02";"     233";"   0.005";"   0.006";"    0.49";"    0.09";"    1.07";"   0.080";"   0.123";"   0.106";"   0.017";"   0.109";"   0.106";"   0.003";"   0.004";"   0.001"
"152";"A051769";"2006JJ00";"    3868";"    0.09";"    0.09";"    7.06";"    1.26";"   18.25";"    1.25";"    1.92";"    1.64";"    0.28";"    1.68";"    1.64";"    0.05";"    0.07";"    0.03";"     225";"   0.005";"   0.005";"    0.41";"    0.07";"    1.06";"   0.073";"   0.112";"   0.095";"   0.017";"   0.098";"   0.095";"   0.003";"   0.004";"   0.002"
"153";"A051769";"2007JJ00";"    3804";"    0.09";"    0.08";"    6.00";"    1.05";"   18.53";"    1.15";"    1.76";"    1.47";"    0.29";"    1.52";"    1.47";"    0.05";"    0.07";"    0.03";"     218";"   0.005";"   0.004";"    0.34";"    0.06";"    1.06";"   0.066";"   0.101";"   0.084";"   0.016";"   0.087";"   0.084";"   0.003";"   0.004";"   0.002"
"154";"A051769";"2008JJ00";"    3732";"    0.09";"    0.07";"    5.09";"    0.86";"   18.82";"    1.04";"    1.59";"    1.30";"    0.29";"    1.35";"    1.30";"    0.05";"    0.07";"    0.02";"     210";"   0.005";"   0.004";"    0.29";"    0.05";"    1.06";"   0.059";"   0.090";"   0.073";"   0.016";"   0.076";"   0.073";"   0.003";"   0.004";"   0.001"
"155";"A051769";"2009JJ00";"    3507";"    0.09";"    0.06";"    4.23";"    0.66";"   18.35";"    0.89";"    1.36";"    1.08";"    0.28";"    1.12";"    1.08";"    0.05";"    0.07";"    0.02";"     202";"   0.005";"   0.003";"    0.24";"    0.04";"    1.06";"   0.051";"   0.078";"   0.062";"   0.016";"   0.065";"   0.062";"   0.003";"   0.004";"   0.001"
"156";"A051769";"2010JJ00";"    3480";"    0.09";"    0.07";"    3.90";"    0.65";"   18.25";"    0.80";"    1.25";"    0.97";"    0.28";"    1.02";"    0.97";"    0.05";"    0.07";"    0.02";"     202";"   0.005";"   0.004";"    0.23";"    0.04";"    1.06";"   0.047";"   0.073";"   0.057";"   0.016";"   0.059";"   0.057";"   0.003";"   0.004";"   0.001"
"157";"A051769";"2011JJ00";"    3447";"    0.08";"    0.10";"    3.52";"    0.72";"   18.15";"    0.69";"    1.12";"    0.84";"    0.28";"    0.88";"    0.84";"    0.05";"    0.06";"    0.02";"     203";"   0.005";"   0.006";"    0.21";"    0.04";"    1.07";"   0.041";"   0.066";"   0.049";"   0.016";"   0.052";"   0.049";"   0.003";"   0.004";"   0.001"
"158";"A051769";"2012JJ00";"    3381";"    0.08";"    0.13";"    3.14";"    0.78";"   17.90";"    0.59";"    0.99";"    0.72";"    0.27";"    0.76";"    0.72";"    0.05";"    0.06";"    0.02";"     204";"   0.005";"   0.008";"    0.19";"    0.05";"    1.08";"   0.035";"   0.060";"   0.043";"   0.017";"   0.046";"   0.043";"   0.003";"   0.004";"   0.001"
"159";"A051769";"2013JJ00";"    3323";"    0.08";"    0.14";"    2.97";"    0.83";"   17.62";"    0.51";"    0.89";"    0.62";"    0.27";"    0.67";"    0.62";"    0.05";"    0.06";"    0.02";"     205";"   0.005";"   0.009";"    0.18";"    0.05";"    1.09";"   0.031";"   0.055";"   0.038";"   0.017";"   0.041";"   0.038";"   0.003";"   0.004";"   0.001"
"160";"A051769";"2014JJ00";"    3329";"    0.08";"    0.16";"    2.79";"    0.88";"   17.64";"    0.45";"    0.83";"    0.55";"    0.27";"    0.60";"    0.55";"    0.05";"    0.06";"    0.02";"     205";"   0.005";"   0.010";"    0.17";"    0.05";"    1.09";"   0.028";"   0.051";"   0.034";"   0.017";"   0.037";"   0.034";"   0.003";"   0.004";"   0.001"
"161";"A051769";"2015JJ00";"    3385";"    0.08";"    0.18";"    2.67";"    0.93";"   17.88";"    0.40";"    0.78";"    0.50";"    0.28";"    0.54";"    0.50";"    0.05";"    0.06";"    0.02";"     206";"   0.005";"   0.011";"    0.16";"    0.06";"    1.09";"   0.025";"   0.047";"   0.030";"   0.017";"   0.033";"   0.030";"   0.003";"   0.004";"   0.001"
"162";"A051769";"2016JJ00";"    3512";"    0.09";"    0.20";"    2.70";"    1.01";"   17.95";"    0.36";"    0.74";"    0.45";"    0.29";"    0.50";"    0.45";"    0.05";"    0.06";"    0.02";"     206";"   0.005";"   0.012";"    0.16";"    0.06";"    1.05";"   0.021";"   0.043";"   0.026";"   0.017";"   0.029";"   0.026";"   0.003";"   0.004";"   0.001"
"163";"A051769";"2017JJ00";"    3626";"    0.09";"    0.22";"    2.78";"    1.08";"   16.95";"    0.33";"    0.71";"    0.41";"    0.30";"    0.46";"    0.41";"    0.05";"    0.07";"    0.03";"     206";"   0.005";"   0.013";"    0.16";"    0.06";"    0.96";"   0.019";"   0.041";"   0.023";"   0.017";"   0.026";"   0.023";"   0.003";"   0.004";"   0.001"
"164";"A051769";"2018JJ00";"    3739";"    0.09";"    0.24";"    2.91";"    1.13";"   16.69";"    0.32";"    0.71";"    0.40";"    0.31";"    0.45";"    0.40";"    0.05";"    0.07";"    0.03";"     206";"   0.005";"   0.013";"    0.16";"    0.06";"    0.92";"   0.018";"   0.039";"   0.022";"   0.017";"   0.025";"   0.022";"   0.003";"   0.004";"   0.001"
"165";"A051769";"2019JJ00";"    3836";"    0.10";"    0.26";"    2.90";"    1.19";"   15.42";"    0.26";"    0.65";"    0.33";"    0.32";"    0.38";"    0.33";"    0.05";"    0.08";"    0.03";"     206";"   0.005";"   0.014";"    0.16";"    0.06";"    0.83";"   0.014";"   0.035";"   0.018";"   0.017";"   0.021";"   0.018";"   0.003";"   0.004";"   0.001"
"166";"A051769";"2020JJ00";"    3727";"    0.10";"    0.25";"    2.89";"    1.14";"   12.72";"    0.20";"    0.58";"    0.26";"    0.32";"    0.31";"    0.26";"    0.05";"    0.10";"    0.03";"     207";"   0.005";"   0.014";"    0.16";"    0.06";"    0.70";"   0.011";"   0.032";"   0.014";"   0.018";"   0.017";"   0.014";"   0.003";"   0.006";"   0.001"
"167";"A051769";"2021JJ00";"    3890";"    0.11";"    0.25";"    3.42";"    1.16";"   12.07";"    0.18";"    0.57";"    0.23";"    0.34";"    0.29";"    0.23";"    0.06";"    0.15";"    0.03";"     207";"   0.006";"   0.013";"    0.18";"    0.06";"    0.64";"   0.010";"   0.030";"   0.012";"   0.018";"   0.015";"   0.012";"   0.003";"   0.008";"   0.001"
"168";"A051769";"2022JJ00";"    3991";"    0.12";"    0.24";"    3.83";"    1.11";"   11.14";"    0.15";"    0.55";"    0.20";"    0.35";"    0.26";"    0.20";"    0.06";"    0.18";"    0.03";"     207";"   0.006";"   0.012";"    0.20";"    0.06";"    0.58";"   0.008";"   0.029";"   0.010";"   0.018";"   0.013";"   0.010";"   0.003";"   0.009";"   0.001"
"169";"A051769";"2023JJ00";"    3958";"    0.12";"    0.22";"    4.12";"    1.03";"    9.90";"    0.13";"    0.52";"    0.17";"    0.35";"    0.23";"    0.17";"    0.06";"    0.18";"    0.03";"     206";"   0.006";"   0.012";"    0.21";"    0.05";"    0.52";"   0.007";"   0.027";"   0.009";"   0.018";"   0.012";"   0.009";"   0.003";"   0.009";"   0.001"
"170";"A051770";"1990JJ00";"    5446";"    0.06";"    0.36";"   21.68";"    9.36";"   84.01";"    2.24";"    4.88";"    4.43";"    0.45";"    4.51";"    4.43";"    0.08";"    0.02";"    5.65";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"171";"A051770";"1991JJ00";"    5666";"    0.07";"    0.39";"   22.70";"    9.92";"   86.74";"    2.39";"    5.19";"    4.72";"    0.47";"    4.80";"    4.72";"    0.08";"    0.02";"    5.95";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"172";"A051770";"1992JJ00";"    5917";"    0.07";"    0.38";"   23.08";"    9.85";"   88.05";"    2.40";"    5.19";"    4.69";"    0.50";"    4.78";"    4.69";"    0.08";"    0.02";"    6.22";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"173";"A051770";"1993JJ00";"    5819";"    0.07";"    0.35";"   21.78";"    9.13";"   83.23";"    2.26";"    4.84";"    4.35";"    0.49";"    4.43";"    4.35";"    0.08";"    0.02";"    6.11";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"174";"A051770";"1994JJ00";"    5746";"    0.07";"    0.33";"   20.60";"    8.65";"   78.71";"    2.17";"    4.60";"    4.10";"    0.49";"    4.19";"    4.10";"    0.08";"    0.02";"    5.86";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"175";"A051770";"1995JJ00";"    5895";"    0.07";"    0.31";"   19.61";"    8.14";"   76.80";"    2.08";"    4.34";"    3.83";"    0.51";"    3.92";"    3.83";"    0.09";"    0.02";"    5.50";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"176";"A051770";"1996JJ00";"    5779";"    0.07";"    0.28";"   17.75";"    7.34";"   72.12";"    1.88";"    3.88";"    3.38";"    0.50";"    3.47";"    3.38";"    0.08";"    0.02";"    4.00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"177";"A051770";"1997JJ00";"    5776";"    0.07";"    0.25";"   16.27";"    6.65";"   69.55";"    1.69";"    3.49";"    2.98";"    0.50";"    3.07";"    2.98";"    0.09";"    0.02";"    1.68";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"178";"A051770";"1998JJ00";"    5797";"    0.07";"    0.23";"   15.02";"    6.19";"   67.74";"    1.54";"    3.17";"    2.66";"    0.51";"    2.75";"    2.66";"    0.09";"    0.02";"    1.69";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"179";"A051770";"1999JJ00";"    6137";"    0.08";"    0.22";"   14.80";"    6.05";"   70.22";"    1.48";"    3.05";"    2.51";"    0.54";"    2.61";"    2.51";"    0.09";"    0.02";"    1.79";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"180";"A051770";"2000JJ00";"    5983";"    0.08";"    0.20";"   13.72";"    5.62";"   67.82";"    1.32";"    2.74";"    2.21";"    0.53";"    2.30";"    2.21";"    0.09";"    0.02";"    1.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"181";"A051770";"2001JJ00";"    5830";"    0.07";"    0.19";"   13.12";"    5.35";"   66.00";"    1.21";"    2.53";"    2.02";"    0.51";"    2.10";"    2.02";"    0.09";"    0.02";"    0.15";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"182";"A051770";"2002JJ00";"    5800";"    0.07";"    0.17";"   12.60";"    4.99";"   64.54";"    1.09";"    2.28";"    1.76";"    0.51";"    1.85";"    1.76";"    0.09";"    0.02";"    0.12";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"183";"A051770";"2003JJ00";"    5769";"    0.07";"    0.16";"   12.44";"    4.77";"   63.91";"    1.01";"    2.12";"    1.61";"    0.51";"    1.70";"    1.61";"    0.09";"    0.02";"    0.11";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"184";"A051770";"2004JJ00";"    5791";"    0.07";"    0.16";"   12.54";"    4.65";"   64.26";"    0.96";"    2.04";"    1.52";"    0.52";"    1.61";"    1.52";"    0.09";"    0.02";"    0.12";"     857";"   0.010";"   0.024";"    1.86";"    0.69";"    9.51";"   0.142";"   0.301";"   0.225";"   0.077";"   0.238";"   0.225";"   0.013";"   0.003";"   0.018"
"185";"A051770";"2005JJ00";"    5772";"    0.10";"    0.14";"   12.72";"    4.29";"   60.25";"    0.83";"    1.82";"    1.31";"    0.51";"    1.40";"    1.31";"    0.09";"    0.03";"    0.03";"     839";"   0.015";"   0.021";"    1.85";"    0.62";"    8.75";"   0.120";"   0.265";"   0.190";"   0.075";"   0.203";"   0.190";"   0.013";"   0.005";"   0.005"
"186";"A051770";"2006JJ00";"    5962";"    0.14";"    0.14";"   13.54";"    4.10";"   58.32";"    0.72";"    1.67";"    1.14";"    0.53";"    1.23";"    1.14";"    0.09";"    0.04";"    0.04";"     846";"   0.020";"   0.019";"    1.92";"    0.58";"    8.28";"   0.102";"   0.238";"   0.162";"   0.075";"   0.175";"   0.162";"   0.013";"   0.006";"   0.006"
"187";"A051770";"2007JJ00";"    6180";"    0.18";"    0.12";"   14.37";"    3.86";"   56.39";"    0.61";"    1.52";"    0.97";"    0.55";"    1.07";"    0.97";"    0.09";"    0.06";"    0.04";"     853";"   0.025";"   0.017";"    1.98";"    0.53";"    7.78";"   0.084";"   0.210";"   0.134";"   0.076";"   0.147";"   0.134";"   0.013";"   0.008";"   0.006"
"188";"A051770";"2008JJ00";"    6389";"    0.22";"    0.11";"   15.19";"    3.60";"   54.05";"    0.49";"    1.35";"    0.79";"    0.56";"    0.88";"    0.79";"    0.10";"    0.07";"    0.04";"     861";"   0.030";"   0.015";"    2.05";"    0.49";"    7.28";"   0.066";"   0.182";"   0.106";"   0.076";"   0.119";"   0.106";"   0.013";"   0.009";"   0.006"
"189";"A051770";"2009JJ00";"    6363";"    0.26";"    0.10";"   15.46";"    3.19";"   49.74";"    0.35";"    1.13";"    0.57";"    0.56";"    0.67";"    0.57";"    0.10";"    0.08";"    0.04";"     867";"   0.035";"   0.013";"    2.11";"    0.43";"    6.77";"   0.048";"   0.154";"   0.078";"   0.077";"   0.091";"   0.078";"   0.013";"   0.011";"   0.006"
"190";"A051770";"2010JJ00";"    6341";"    0.28";"    0.11";"   14.39";"    3.44";"   46.63";"    0.31";"    1.07";"    0.51";"    0.56";"    0.60";"    0.51";"    0.09";"    0.09";"    0.04";"     868";"   0.038";"   0.015";"    1.97";"    0.47";"    6.39";"   0.043";"   0.146";"   0.070";"   0.076";"   0.083";"   0.070";"   0.013";"   0.012";"   0.006"
"191";"A051770";"2011JJ00";"    6307";"    0.30";"    0.12";"   13.49";"    3.68";"   43.71";"    0.27";"    1.01";"    0.45";"    0.56";"    0.55";"    0.45";"    0.09";"    0.09";"    0.04";"     870";"   0.041";"   0.017";"    1.86";"    0.51";"    6.03";"   0.037";"   0.139";"   0.062";"   0.077";"   0.075";"   0.062";"   0.013";"   0.013";"   0.005"
"192";"A051770";"2012JJ00";"    6226";"    0.31";"    0.13";"   12.63";"    3.91";"   41.02";"    0.24";"    0.95";"    0.41";"    0.55";"    0.50";"    0.41";"    0.09";"    0.10";"    0.04";"     873";"   0.044";"   0.018";"    1.77";"    0.55";"    5.75";"   0.033";"   0.134";"   0.057";"   0.077";"   0.070";"   0.057";"   0.013";"   0.014";"   0.005"
"193";"A051770";"2013JJ00";"    5886";"    0.30";"    0.14";"   11.18";"    4.12";"   36.20";"    0.21";"    0.88";"    0.36";"    0.52";"    0.45";"    0.36";"    0.09";"    0.15";"    0.04";"     874";"   0.045";"   0.021";"    1.66";"    0.61";"    5.37";"   0.031";"   0.130";"   0.054";"   0.077";"   0.067";"   0.054";"   0.013";"   0.022";"   0.006"
"194";"A051770";"2014JJ00";"    5860";"    0.31";"    0.15";"   10.12";"    4.28";"   33.41";"    0.19";"    0.85";"    0.34";"    0.52";"    0.43";"    0.34";"    0.09";"    0.21";"    0.04";"     871";"   0.045";"   0.022";"    1.50";"    0.64";"    4.97";"   0.028";"   0.127";"   0.050";"   0.077";"   0.063";"   0.050";"   0.013";"   0.031";"   0.005"
"195";"A051770";"2015JJ00";"    6095";"    0.32";"    0.16";"    9.35";"    4.53";"   32.20";"    0.18";"    0.86";"    0.33";"    0.54";"    0.42";"    0.33";"    0.09";"    0.28";"    0.04";"     868";"   0.046";"   0.023";"    1.33";"    0.64";"    4.59";"   0.026";"   0.123";"   0.046";"   0.077";"   0.059";"   0.046";"   0.013";"   0.040";"   0.005"
"196";"A051770";"2016JJ00";"    6443";"    0.35";"    0.17";"    8.92";"    4.83";"   31.77";"    0.17";"    0.89";"    0.32";"    0.57";"    0.42";"    0.32";"    0.10";"    0.35";"    0.04";"     867";"   0.047";"   0.023";"    1.20";"    0.65";"    4.28";"   0.023";"   0.120";"   0.043";"   0.077";"   0.056";"   0.043";"   0.013";"   0.047";"   0.005"
"197";"A051770";"2017JJ00";"    6542";"    0.35";"    0.18";"    8.41";"    4.98";"   30.86";"    0.17";"    0.90";"    0.31";"    0.58";"    0.41";"    0.31";"    0.10";"    0.40";"    0.04";"     866";"   0.047";"   0.023";"    1.11";"    0.66";"    4.08";"   0.022";"   0.119";"   0.042";"   0.077";"   0.055";"   0.042";"   0.013";"   0.052";"   0.005"
"198";"A051770";"2018JJ00";"    6559";"    0.36";"    0.18";"    8.13";"    5.07";"   30.32";"    0.17";"    0.89";"    0.31";"    0.58";"    0.41";"    0.31";"    0.10";"    0.42";"    0.04";"     867";"   0.047";"   0.023";"    1.07";"    0.67";"    4.01";"   0.022";"   0.118";"   0.041";"   0.077";"   0.054";"   0.041";"   0.013";"   0.055";"   0.005"
"199";"A051770";"2019JJ00";"    6614";"    0.36";"    0.18";"    7.13";"    5.26";"   28.18";"    0.15";"    0.88";"    0.29";"    0.59";"    0.39";"    0.29";"    0.10";"    0.47";"    0.04";"     867";"   0.047";"   0.024";"    0.93";"    0.69";"    3.69";"   0.020";"   0.116";"   0.039";"   0.077";"   0.052";"   0.039";"   0.013";"   0.062";"   0.005"
"200";"A051770";"2020JJ00";"    6608";"    0.36";"    0.19";"    6.10";"    5.33";"   25.20";"    0.14";"    0.85";"    0.27";"    0.59";"    0.37";"    0.27";"    0.10";"    0.53";"    0.04";"     870";"   0.048";"   0.025";"    0.80";"    0.70";"    3.32";"   0.018";"   0.112";"   0.035";"   0.078";"   0.048";"   0.035";"   0.013";"   0.069";"   0.005"
"201";"A051770";"2021JJ00";"    6764";"    0.37";"    0.19";"    5.78";"    5.47";"   24.79";"    0.14";"    0.87";"    0.26";"    0.60";"    0.37";"    0.26";"    0.10";"    0.57";"    0.04";"     872";"   0.048";"   0.025";"    0.75";"    0.71";"    3.20";"   0.018";"   0.112";"   0.034";"   0.078";"   0.047";"   0.034";"   0.013";"   0.073";"   0.005"
"202";"A051770";"2022JJ00";"    6960";"    0.38";"    0.20";"    5.51";"    5.66";"   24.89";"    0.14";"    0.88";"    0.27";"    0.62";"    0.37";"    0.27";"    0.10";"    0.61";"    0.04";"     875";"   0.048";"   0.025";"    0.69";"    0.71";"    3.13";"   0.017";"   0.111";"   0.033";"   0.078";"   0.047";"   0.033";"   0.013";"   0.077";"   0.005"
"203";"A051770";"2023JJ00";"    6849";"    0.37";"    0.20";"    5.08";"    5.68";"   23.78";"    0.14";"    0.87";"    0.26";"    0.61";"    0.37";"    0.26";"    0.10";"    0.62";"    0.04";"     880";"   0.048";"   0.026";"    0.65";"    0.73";"    3.06";"   0.017";"   0.112";"   0.034";"   0.078";"   0.047";"   0.034";"   0.013";"   0.079";"   0.005"
"204";"A018940";"1990JJ00";"     602";"    0.01";"    0.21";"    4.11";"    4.94";"   10.14";"    0.65";"    1.35";"    1.31";"    0.05";"    1.31";"    1.31";"    0.01";"    0.00";"    0.64";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"205";"A018940";"1991JJ00";"     609";"    0.01";"    0.18";"    3.96";"    4.40";"   10.05";"    0.60";"    1.24";"    1.19";"    0.05";"    1.20";"    1.19";"    0.01";"    0.00";"    0.65";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"206";"A018940";"1992JJ00";"     605";"    0.01";"    0.17";"    3.74";"    3.98";"    9.80";"    0.55";"    1.14";"    1.09";"    0.05";"    1.10";"    1.09";"    0.01";"    0.00";"    0.65";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"207";"A018940";"1993JJ00";"     607";"    0.01";"    0.15";"    3.54";"    3.60";"    9.58";"    0.51";"    1.06";"    1.01";"    0.05";"    1.02";"    1.01";"    0.01";"    0.00";"    0.65";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"208";"A018940";"1994JJ00";"     608";"    0.01";"    0.14";"    3.46";"    3.37";"    9.50";"    0.48";"    1.00";"    0.95";"    0.05";"    0.96";"    0.95";"    0.01";"    0.00";"    0.63";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"209";"A018940";"1995JJ00";"     622";"    0.01";"    0.13";"    3.35";"    3.20";"    9.60";"    0.46";"    0.95";"    0.90";"    0.05";"    0.91";"    0.90";"    0.01";"    0.00";"    0.59";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"210";"A018940";"1996JJ00";"     622";"    0.01";"    0.12";"    3.18";"    2.90";"    9.39";"    0.42";"    0.88";"    0.83";"    0.05";"    0.84";"    0.83";"    0.01";"    0.00";"    0.44";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"211";"A018940";"1997JJ00";"     600";"    0.01";"    0.11";"    2.97";"    2.63";"    8.92";"    0.39";"    0.81";"    0.76";"    0.05";"    0.77";"    0.76";"    0.01";"    0.00";"    0.18";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"212";"A018940";"1998JJ00";"     593";"    0.01";"    0.10";"    2.71";"    2.32";"    8.58";"    0.35";"    0.73";"    0.68";"    0.05";"    0.69";"    0.68";"    0.01";"    0.00";"    0.18";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"213";"A018940";"1999JJ00";"     591";"    0.01";"    0.10";"    2.70";"    2.34";"    8.57";"    0.35";"    0.73";"    0.68";"    0.05";"    0.69";"    0.68";"    0.01";"    0.00";"    0.17";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"214";"A018940";"2000JJ00";"     591";"    0.01";"    0.07";"    2.38";"    1.59";"    8.33";"    0.27";"    0.56";"    0.51";"    0.05";"    0.52";"    0.51";"    0.01";"    0.00";"    0.10";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"215";"A018940";"2001JJ00";"     575";"    0.01";"    0.05";"    2.08";"    1.31";"    7.75";"    0.23";"    0.48";"    0.43";"    0.05";"    0.44";"    0.43";"    0.01";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"216";"A018940";"2002JJ00";"     585";"    0.01";"    0.05";"    2.04";"    1.26";"    7.66";"    0.23";"    0.47";"    0.42";"    0.05";"    0.43";"    0.42";"    0.01";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"217";"A018940";"2003JJ00";"     563";"    0.01";"    0.05";"    1.84";"    1.10";"    7.10";"    0.20";"    0.42";"    0.37";"    0.04";"    0.38";"    0.37";"    0.01";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"218";"A018940";"2004JJ00";"     543";"    0.01";"    0.04";"    1.59";"    0.90";"    6.50";"    0.17";"    0.36";"    0.31";"    0.04";"    0.32";"    0.31";"    0.01";"    0.00";"    0.01";"     966";"   0.010";"   0.067";"    2.83";"    1.61";"   11.57";"   0.300";"   0.632";"   0.555";"   0.078";"   0.567";"   0.555";"   0.013";"   0.003";"   0.019"
"219";"A018940";"2005JJ00";"     509";"    0.01";"    0.03";"    1.28";"    0.71";"    5.42";"    0.13";"    0.29";"    0.25";"    0.04";"    0.25";"    0.25";"    0.01";"    0.00";"    0.00";"     906";"   0.013";"   0.056";"    2.28";"    1.26";"    9.66";"   0.239";"   0.510";"   0.437";"   0.073";"   0.449";"   0.437";"   0.012";"   0.005";"   0.005"
"220";"A018940";"2006JJ00";"     500";"    0.01";"    0.03";"    1.06";"    0.55";"    4.66";"    0.11";"    0.23";"    0.19";"    0.04";"    0.20";"    0.19";"    0.01";"    0.00";"    0.00";"     898";"   0.016";"   0.052";"    1.90";"    0.99";"    8.37";"   0.192";"   0.418";"   0.346";"   0.072";"   0.358";"   0.346";"   0.012";"   0.007";"   0.006"
