Region,Market,Brand,Chart,Name,Unit,Source,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Netherlands,Plug-in Hybrid Electric Vehicles,,Electric Vehicles Revenue,Total,billion USD (US$),Statista Market Insights,1.29,0.08,0.19,0.33,1.05,2.02,2.22,2.99,3.22,3.74,4.35,5.06,5.88,6.84
Netherlands,Plug-in Hybrid Electric Vehicles,,Electric Vehicles Revenue Change,Total,percent,Statista Market Insights,,-0.938,1.375,0.737,2.182,0.924,0.099,0.347,0.077,0.161,0.163,0.163,0.162,0.163
Netherlands,Plug-in Hybrid Electric Vehicles,,Revenue by make,Audi,percent,Statista Market Insights,,,,,,,5.05,,,,,,,
Netherlands,Plug-in Hybrid Electric Vehicles,,Revenue by make,Ford,percent,Statista Market Insights,,,,,,,4.64,,,,,,,
Netherlands,Plug-in Hybrid Electric Vehicles,,Revenue by make,Land Rover,percent,Statista Market Insights,,,,,,,4.77,,,,,,,
Netherlands,Plug-in Hybrid Electric Vehicles,,Revenue by make,Lynk&Co,percent,Statista Market Insights,,,,,,,10.69,,,,,,,
Netherlands,Plug-in Hybrid Electric Vehicles,,Vehicle Sales,Total,thousand vehicles,Statista Market Insights,18.78,1.17,2.82,4.93,15.93,31.05,34.41,46.92,50.56,58.81,68.41,79.58,92.57,107.7
Netherlands,Plug-in Hybrid Electric Vehicles,,Vehicle Sales by make,Audi,percent,Statista Market Insights,,,,,,,3.67,,,,,,,
Netherlands,Plug-in Hybrid Electric Vehicles,,Vehicle Sales by make,Ford,percent,Statista Market Insights,,,,,,,4.27,,,,,,,
Netherlands,Plug-in Hybrid Electric Vehicles,,Vehicle Sales by make,Lynk&Co,percent,Statista Market Insights,,,,,,,16.97,,,,,,,
